Win64
PlayerPath?
C:/Users/Hajar ARA/Desktop/XR_Theater.exe
SceneListBegin?
Assets/Scenes/Managers.unity
Assets/Scenes/Intro.unity
Assets/Scenes/saveme.unity
SceneListEnd?
3800f5e3156a1e54f5c990c4e514eda1 Assembly-CSharp.dll:.SteamVR_Ears
13c40e71b4af669ad3f56e281300e612 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAnimation
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
33423f2f42989cd6e2eafdf10d91f7bd Assembly-CSharp-firstpass.dll:RootMotion.Demos.AnimatorController3rdPersonIK
65d3c34ff9a425b7b1c02919f541409d Assembly-CSharp.dll:.SteamVR_TestController
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
9155e1ad153d925f4202d2bb35cffee2 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Teleport
b640470eaa5c5e26ad97edae148d0eba Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.LimbIK
29a60a87f1d7ef46732c0a5a9eed5e55 Assembly-CSharp-firstpass.dll:RootMotion.Demos.PickUpBox
383fe362eb90dd619f6d853fd836f0d8 Assembly-CSharp.dll:Valve.VR.InteractionSystem.SeeThru
f6d31660632d54a2ec35bac2cf471620 Assembly-CSharp-firstpass.dll:RootMotion.Demos.PendulumExample
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
57ea3e29725e1c484f437309fbd1820b Assembly-CSharp-firstpass.dll:RootMotion.Demos.CharacterAnimationSimple
12a825b52bd19f9c163c2c4b9548d867 Assembly-CSharp.dll:.TCP2_GetPosOnWater
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
9c4933142c1ab0945cd2bfb87287387a Assembly-CSharp.dll:Valve.VR.InteractionSystem.Throwable
be0b2c3c7ee9efd56fc1fc769232e751 Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.TwistRelaxer
9107d9fd9ed49213753982939df137af Assembly-CSharp-firstpass.dll:RootMotion.Demos.FBIKHandsOnProp
cdae397d069a87828216aa38178e92df Assembly-CSharp.dll:.TCP2_PlanarReflection
6f530c093ae6a2bc1123d5aec3325aa8 Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.GrounderVRIK
907b51927b9aac868d340eda3aa32cc5 Assembly-CSharp.dll:.FollowHmd
c8ebe1a6445d89267090af7e7c5c957f Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAudioPitch
2122c42aac0c44e0cd7ed01910b598fb Assembly-CSharp.dll:.TCP2_Demo_PBS_View
c6945ffdc78ce3f952d79dc51ee6d27d Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.HandPoser
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SteamVR_CameraFlip
e9f3da6fb043ba55c5686b2625010fb8 Assembly-CSharp.dll:Valve.VR.InteractionSystem.TeleportArc
cc36da57813710921063d19edebd817c Assembly-CSharp.dll:Valve.VR.InteractionSystem.Hand
8acb93aaa20724d8425fc6e9315b66ae Assembly-CSharp.dll:Valve.VR.InteractionSystem.SpawnAndAttachToHand
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SteamVR_Stats
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:RootMotion.Demos.SoccerDemo
cbdaf6289eb255feedd0bee0a753faee Assembly-CSharp.dll:.ExtrudeRandomEdges
768e0b2401d6f4fdefbb3f86c12c662e Assembly-CSharp-firstpass.dll:RootMotion.Comments
b15d4b1355bfaacbe976a4b53da8c2be Assembly-CSharp-firstpass.dll:RootMotion.Demos.MotionAbsorbCharacter
ae3be8931454e838f67550db7c1ff99d Assembly-CSharp-firstpass.dll:RootMotion.Demos.SlowMo
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
23efcd1831b04ace52b7b3485f150f24 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
3d38a4eabfe8309a3e6b26c25648a26d UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
686dc5ae0550d5cc850c0d1dcce4c018 UnityEngine.UI.dll:UnityEngine.UI.Image
720df30c812f6949ccf5cf52c5eca757 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
92da9881aed190e8bb74661bcd74aa2c UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
1df18f3ac006468af2005a361805911a UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
97ace6213ad0f149b0917a4c669c6ca3 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
d650b64d9240dd458d24f24fae2a115d UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
fc108ce7d98c40ac0907e8ca7f500c76 UnityEngine.UI.dll:UnityEngine.UI.Text
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
f53353aadf7a88ea54da9f1e48a6d181 Assembly-CSharp.dll:.SteamVR_LoadLevel
98ad81e9f689a492509f07e75b810aaa Unity.TextMeshPro.dll:TMPro.TMP_InputField
